type = fancymenu_layout
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -42
  y = -82
  width = 184
  height = 98
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67c93437-560e-4b1e-a097-e0e7a21a79d9-1767216357022
  [loading_requirement_container_meta:67c93437-560e-4b1e-a097-e0e7a21a79d9-1767216357022] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a69e8b0b-221d-4122-90e3-03504bf4f27c-1767216519963
  [executable_action_instance:92bf7205-0c68-4ff0-b3f1-769c80b512e1-1767216698668][action_type:mimicbutton] = title_screen:forge_titlescreen_mods_button
  [executable_block:a69e8b0b-221d-4122-90e3-03504bf4f27c-1767216519963][type:generic] = [executables:92bf7205-0c68-4ff0-b3f1-769c80b512e1-1767216698668;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b76a87b-3e95-436b-9438-6c636a94d928-1767216519963
  [loading_requirement_container_meta:0b76a87b-3e95-436b-9438-6c636a94d928-1767216519963] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5586d896-218c-4b16-9bb5-70496b01ee8a-1767216519963
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -128
  y = 2
  width = 68
  height = 37
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c3753a8-6553-482e-847b-0e96bec20831-1767216519963
  [loading_requirement_container_meta:5c3753a8-6553-482e-847b-0e96bec20831-1767216519963] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 354.21118
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 76e13c68-6bfc-430c-b754-9dbcc8a72918-1767225028983
  [executable_action_instance:f0c82ff7-fa55-43ff-914d-693ece998992-1767225099711][action_type:mimicbutton] = title_screen:mc_titlescreen_quit_button
  [executable_block:76e13c68-6bfc-430c-b754-9dbcc8a72918-1767225028983][type:generic] = [executables:f0c82ff7-fa55-43ff-914d-693ece998992-1767225099711;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Quit Game
  label = Quit
  navigatable = true
  widget_active_state_requirement_container_identifier = 85b91a2c-605f-4edf-960b-635ff097e299-1767225028983
  [loading_requirement_container_meta:85b91a2c-605f-4edf-960b-635ff097e299-1767225028983] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 80698bdc-eb03-4184-ae1f-86bca00d3fc3-1767225028983
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -198
  y = 5
  width = 63
  height = 35
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c699715b-34aa-457f-be70-d9c7e863d235-1767225028983
  [loading_requirement_container_meta:c699715b-34aa-457f-be70-d9c7e863d235-1767225028983] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 14.6157255
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c7f1a17c-a28e-4f91-a6b4-f5a18344b262-1767225025023
  [executable_action_instance:1fab5361-5f88-4326-950c-43000d4005cb-1771703820687][action_type:join_last_world] = 
  [executable_block:c7f1a17c-a28e-4f91-a6b4-f5a18344b262-1767225025023][type:generic] = [executables:1fab5361-5f88-4326-950c-43000d4005cb-1771703820687;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Continue
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f7edaf1-a630-4e34-91f9-ae0591282b45-1767225025023
  [loading_requirement_container_meta:0f7edaf1-a630-4e34-91f9-ae0591282b45-1767225025023] = [groups:group_1772130195641;][instances:]
  [loading_requirement_group:group_1772130195641] = [group_mode:or]
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][group:group_1772130195641][req_id:e5e3c0cc-0f4f-4f5f-9af7-34046d453ac4-1772130200858] = fancymenu_data/last_world.fmdata
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][group:group_1772130195641][req_id:28464604-d2d9-4cba-9b90-5cf43c162d03-1772130253513] = saves/{"placeholder":"last_world_server","values":{"type":"world","full_world_path":"false"}}
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5be10868-5cb0-40ec-b8d1-2c295baa0cdb-1771703764910
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -125
  y = -106
  width = 95
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f39259f-8ca2-4ee8-846c-655e47ec3720-1767225025023
  [loading_requirement_container_meta:0f39259f-8ca2-4ee8-846c-655e47ec3720-1767225025023] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 352.55365
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c7f1a17c-a28e-4f91-a6b4-f5a18344b262-1767225025023
  [executable_action_instance:041a48a5-b631-4cae-965f-28e8489705fb-1771777369544][action_type:opengui] = create_world_screen
  [executable_block:c7f1a17c-a28e-4f91-a6b4-f5a18344b262-1767225025023][type:generic] = [executables:041a48a5-b631-4cae-965f-28e8489705fb-1771777369544;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Begin Game
  label = New Game
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f7edaf1-a630-4e34-91f9-ae0591282b45-1767225025023
  [loading_requirement_container_meta:0f7edaf1-a630-4e34-91f9-ae0591282b45-1767225025023] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 102589d0-cee3-495e-acde-579004b8eacc-1767225025023
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -195
  y = -88
  width = 78
  height = 42
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f39259f-8ca2-4ee8-846c-655e47ec3720-1767225025023
  [loading_requirement_container_meta:0f39259f-8ca2-4ee8-846c-655e47ec3720-1767225025023] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 15.09845
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c7f1a17c-a28e-4f91-a6b4-f5a18344b262-1767225025023
  [executable_action_instance:44711c80-cb58-451f-b424-f2209360fada-1767260882983][action_type:mimicbutton] = title_screen:mc_titlescreen_singleplayer_button
  [executable_block:c7f1a17c-a28e-4f91-a6b4-f5a18344b262-1767225025023][type:generic] = [executables:44711c80-cb58-451f-b424-f2209360fada-1767260882983;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load Game
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f7edaf1-a630-4e34-91f9-ae0591282b45-1767225025023
  [loading_requirement_container_meta:0f7edaf1-a630-4e34-91f9-ae0591282b45-1767225025023] = [groups:][instances:449935fa-b43d-4ba8-8948-36cf6b7229af-1772129821716;]
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if][req_id:449935fa-b43d-4ba8-8948-36cf6b7229af-1772129821716] = {"placeholder":"last_world_server","values":{"type":"world","full_world_path":"true"}}
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a8f6859d-205e-4524-aee0-bb6209ccab5a-1771764039679
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -121
  y = -53
  width = 78
  height = 42
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f39259f-8ca2-4ee8-846c-655e47ec3720-1767225025023
  [loading_requirement_container_meta:0f39259f-8ca2-4ee8-846c-655e47ec3720-1767225025023] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 328.40286
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1cff92c3-7128-4e97-9d53-1556ba7e1372-1767225027279
  [executable_action_instance:f05f85fc-b88e-4dea-81f8-e8d13149a740-1767227637199][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:1cff92c3-7128-4e97-9d53-1556ba7e1372-1767225027279][type:generic] = [executables:f05f85fc-b88e-4dea-81f8-e8d13149a740-1767227637199;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = 054b4f60-335f-4911-b5ee-ff4aa622a953-1767225027279
  [loading_requirement_container_meta:054b4f60-335f-4911-b5ee-ff4aa622a953-1767225027279] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 37da5f27-acfe-47a1-906b-ff610821a71b-1767225027279
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -192
  y = -46
  width = 77
  height = 42
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00fb0693-f7a3-4b5f-b9f7-c66dcf0b6bbd-1767225027279
  [loading_requirement_container_meta:00fb0693-f7a3-4b5f-b9f7-c66dcf0b6bbd-1767225027279] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 1.4384404
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/model2.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 7c4cabfc-a6a2-4110-bada-2204320c69a7-1771861869688
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = mid-centered
  x = -113
  y = 48
  width = 223
  height = 87
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 157aa503-293e-4075-831d-8c340c134636-1771861869688
  [loading_requirement_container_meta:157aa503-293e-4075-831d-8c340c134636-1771861869688] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = 20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = f17cc1d1-58c6-448a-bc49-7c8afa24aa56-1771863654689
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7c4cabfc-a6a2-4110-bada-2204320c69a7-1771861869688
  x = 165
  y = 21
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6b81353-9737-495f-b89c-038766c3a80b-1771863654689
  [loading_requirement_container_meta:a6b81353-9737-495f-b89c-038766c3a80b-1771863654689] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 320.0297
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Minecraft 1.21.1%n%Expedition And Extraction Alpha
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 1
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 9a8fe7d1-55f6-408e-a338-853a1d784073-1772047714797
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = bottom-left
  advanced_posx = 0
  x = 1
  y = -40
  width = 153
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39756684-3b02-40f7-976f-5a15be8f5957-1772047714797
  [loading_requirement_container_meta:39756684-3b02-40f7-976f-5a15be8f5957-1772047714797] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 359.98898
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"level_save_names","values":{"separator":" , "}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a74777c4-dc99-4c1d-aa7a-0712fcd00f6e-1773075920142
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -5
  y = -111
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed33d4cb-5fc1-4dbf-8ac9-f26a43d96e5d-1773075920142
  [loading_requirement_container_meta:ed33d4cb-5fc1-4dbf-8ac9-f26a43d96e5d-1773075920142] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 60d1732c-2d41-467c-8353-0a085f1a6040-1767202732429
  [executable_block:60d1732c-2d41-467c-8353-0a085f1a6040-1767202732429][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ddbaaf17-fd69-4063-b923-bc959ec3668d-1767202732429
  [loading_requirement_container_meta:ddbaaf17-fd69-4063-b923-bc959ec3668d-1767202732429] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 100
  y = 35
  width = 82
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b9b9a34b-e732-4ccc-a0cb-d46982424c1b-1767202732428
  [loading_requirement_container_meta:b9b9a34b-e732-4ccc-a0cb-d46982424c1b-1767202732428] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
